drug1,drug2,severity,note
Losartan,Naproxen,medium,"Moderate interaction, consult healthcare provider."
Alprazolam,Quetiapine,high,"Severe interaction, avoid concurrent use."
Omeprazole,Olanzapine,low,"Minor interaction, monitor symptoms."
Ibuprofen,Codeine,medium,"Moderate interaction, consult healthcare provider."
Warfarin,Azithromycin,low,"Minor interaction, monitor symptoms."
Clopidogrel,Sertraline,medium,"Moderate interaction, consult healthcare provider."
Tramadol,Risperidone,high,"Severe interaction, avoid concurrent use."
Levothyroxine,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Paracetamol,Codeine,low,"Minor interaction, monitor symptoms."
Esomeprazole,Risperidone,medium,"Moderate interaction, consult healthcare provider."
Hydrochlorothiazide,Tramadol,low,"Minor interaction, monitor symptoms."
Warfarin,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Morphine,medium,"Moderate interaction, consult healthcare provider."
Metformin,Azithromycin,high,"Severe interaction, avoid concurrent use."
Prednisone,Codeine,high,"Severe interaction, avoid concurrent use."
Esomeprazole,Trazodone,low,"Minor interaction, monitor symptoms."
Ciprofloxacin,Gabapentin,medium,"Moderate interaction, consult healthcare provider."
Atorvastatin,Clopidogrel,high,"Severe interaction, avoid concurrent use."
Codeine,Losartan,medium,"Moderate interaction, consult healthcare provider."
Metoprolol,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Ranitidine,Aripiprazole,low,"Minor interaction, monitor symptoms."
Furosemide,Risperidone,low,"Minor interaction, monitor symptoms."
Insulin,Zolpidem,high,"Severe interaction, avoid concurrent use."
Metformin,Clopidogrel,low,"Minor interaction, monitor symptoms."
Amoxicillin,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Metformin,Codeine,medium,"Moderate interaction, consult healthcare provider."
Losartan,Ranitidine,high,"Severe interaction, avoid concurrent use."
Tramadol,Losartan,low,"Minor interaction, monitor symptoms."
Simvastatin,Sertraline,low,"Minor interaction, monitor symptoms."
Aspirin,Prednisone,medium,"Moderate interaction, consult healthcare provider."
Simvastatin,Bupropion,medium,"Moderate interaction, consult healthcare provider."
Simvastatin,Insulin,low,"Minor interaction, monitor symptoms."
Warfarin,Gabapentin,high,"Severe interaction, avoid concurrent use."
Risperidone,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Amoxicillin,Metoprolol,medium,"Moderate interaction, consult healthcare provider."
Insulin,Naproxen,medium,"Moderate interaction, consult healthcare provider."
Lisinopril,Ranitidine,medium,"Moderate interaction, consult healthcare provider."
Ranitidine,Zolpidem,low,"Minor interaction, monitor symptoms."
Simvastatin,Losartan,high,"Severe interaction, avoid concurrent use."
Morphine,Codeine,low,"Minor interaction, monitor symptoms."
Ciprofloxacin,Ranitidine,high,"Severe interaction, avoid concurrent use."
Naproxen,Ketorolac,low,"Minor interaction, monitor symptoms."
Paracetamol,Prednisone,high,"Severe interaction, avoid concurrent use."
Paracetamol,Sertraline,medium,"Moderate interaction, consult healthcare provider."
Levothyroxine,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Sertraline,Levothyroxine,high,"Severe interaction, avoid concurrent use."
Diazepam,Bupropion,high,"Severe interaction, avoid concurrent use."
Omeprazole,Ketorolac,high,"Severe interaction, avoid concurrent use."
Sertraline,Olanzapine,high,"Severe interaction, avoid concurrent use."
Fluoxetine,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Doxycycline,Azithromycin,low,"Minor interaction, monitor symptoms."
Risperidone,Haloperidol,high,"Severe interaction, avoid concurrent use."
Clopidogrel,Bupropion,medium,"Moderate interaction, consult healthcare provider."
Amoxicillin,Omeprazole,low,"Minor interaction, monitor symptoms."
Ranitidine,Ketorolac,low,"Minor interaction, monitor symptoms."
Metoprolol,Bupropion,medium,"Moderate interaction, consult healthcare provider."
Hydrochlorothiazide,Sertraline,high,"Severe interaction, avoid concurrent use."
Hydrochlorothiazide,Morphine,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Amoxicillin,low,"Minor interaction, monitor symptoms."
Doxycycline,Olanzapine,high,"Severe interaction, avoid concurrent use."
Paracetamol,Simvastatin,high,"Severe interaction, avoid concurrent use."
Simvastatin,Naproxen,low,"Minor interaction, monitor symptoms."
Morphine,Quetiapine,low,"Minor interaction, monitor symptoms."
Losartan,Haloperidol,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Codeine,medium,"Moderate interaction, consult healthcare provider."
Losartan,Baclofen,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Prednisone,high,"Severe interaction, avoid concurrent use."
Omeprazole,Losartan,high,"Severe interaction, avoid concurrent use."
Simvastatin,Omeprazole,high,"Severe interaction, avoid concurrent use."
Fluoxetine,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Fluoxetine,Tramadol,medium,"Moderate interaction, consult healthcare provider."
Citalopram,Morphine,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Zolpidem,high,"Severe interaction, avoid concurrent use."
Simvastatin,Hydrochlorothiazide,medium,"Moderate interaction, consult healthcare provider."
Amoxicillin,Prednisone,high,"Severe interaction, avoid concurrent use."
Citalopram,Fluoxetine,high,"Severe interaction, avoid concurrent use."
Hydrochlorothiazide,Levothyroxine,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Citalopram,high,"Severe interaction, avoid concurrent use."
Paracetamol,Fluoxetine,medium,"Moderate interaction, consult healthcare provider."
Simvastatin,Venlafaxine,low,"Minor interaction, monitor symptoms."
Ibuprofen,Tramadol,medium,"Moderate interaction, consult healthcare provider."
Codeine,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Warfarin,Ibuprofen,high,"Severe interaction, avoid concurrent use."
Clopidogrel,Trazodone,high,"Severe interaction, avoid concurrent use."
Metoprolol,Morphine,low,"Minor interaction, monitor symptoms."
Codeine,Olanzapine,high,"Severe interaction, avoid concurrent use."
Furosemide,Losartan,high,"Severe interaction, avoid concurrent use."
Olanzapine,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Naproxen,Haloperidol,high,"Severe interaction, avoid concurrent use."
Paracetamol,Gabapentin,low,"Minor interaction, monitor symptoms."
Levothyroxine,Losartan,medium,"Moderate interaction, consult healthcare provider."
Hydrochlorothiazide,Alprazolam,low,"Minor interaction, monitor symptoms."
Simvastatin,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Prednisone,Morphine,low,"Minor interaction, monitor symptoms."
Diazepam,Haloperidol,low,"Minor interaction, monitor symptoms."
Ciprofloxacin,Diazepam,medium,"Moderate interaction, consult healthcare provider."
Tramadol,Ranitidine,medium,"Moderate interaction, consult healthcare provider."
Alprazolam,Ranitidine,low,"Minor interaction, monitor symptoms."
Fluoxetine,Risperidone,low,"Minor interaction, monitor symptoms."
Doxycycline,Trazodone,low,"Minor interaction, monitor symptoms."
Sertraline,Zolpidem,low,"Minor interaction, monitor symptoms."
Ibuprofen,Metoprolol,high,"Severe interaction, avoid concurrent use."
Metformin,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Losartan,Sertraline,medium,"Moderate interaction, consult healthcare provider."
Atorvastatin,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Doxycycline,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Metformin,Olanzapine,high,"Severe interaction, avoid concurrent use."
Paracetamol,Ibuprofen,low,"Minor interaction, monitor symptoms."
Insulin,Gabapentin,low,"Minor interaction, monitor symptoms."
Venlafaxine,Quetiapine,low,"Minor interaction, monitor symptoms."
Insulin,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Hydrochlorothiazide,high,"Severe interaction, avoid concurrent use."
Lisinopril,Metoprolol,medium,"Moderate interaction, consult healthcare provider."
Losartan,Olanzapine,medium,"Moderate interaction, consult healthcare provider."
Tramadol,Esomeprazole,high,"Severe interaction, avoid concurrent use."
Venlafaxine,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Losartan,high,"Severe interaction, avoid concurrent use."
Furosemide,Citalopram,low,"Minor interaction, monitor symptoms."
Warfarin,Naproxen,medium,"Moderate interaction, consult healthcare provider."
Metformin,Naproxen,low,"Minor interaction, monitor symptoms."
Aspirin,Haloperidol,high,"Severe interaction, avoid concurrent use."
Azithromycin,Zolpidem,low,"Minor interaction, monitor symptoms."
Warfarin,Zolpidem,low,"Minor interaction, monitor symptoms."
Citalopram,Ranitidine,high,"Severe interaction, avoid concurrent use."
Metformin,Baclofen,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Citalopram,high,"Severe interaction, avoid concurrent use."
Metoprolol,Naproxen,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Levothyroxine,low,"Minor interaction, monitor symptoms."
Naproxen,Azithromycin,medium,"Moderate interaction, consult healthcare provider."
Sertraline,Venlafaxine,medium,"Moderate interaction, consult healthcare provider."
Levothyroxine,Tramadol,low,"Minor interaction, monitor symptoms."
Metoprolol,Haloperidol,medium,"Moderate interaction, consult healthcare provider."
Alprazolam,Codeine,high,"Severe interaction, avoid concurrent use."
Ranitidine,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Omeprazole,Alprazolam,medium,"Moderate interaction, consult healthcare provider."
Metformin,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Alprazolam,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Insulin,Losartan,medium,"Moderate interaction, consult healthcare provider."
Atorvastatin,Haloperidol,low,"Minor interaction, monitor symptoms."
Sertraline,Ketorolac,medium,"Moderate interaction, consult healthcare provider."
Venlafaxine,Risperidone,low,"Minor interaction, monitor symptoms."
Amoxicillin,Ciprofloxacin,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Simvastatin,low,"Minor interaction, monitor symptoms."
Warfarin,Insulin,medium,"Moderate interaction, consult healthcare provider."
Ketorolac,Olanzapine,medium,"Moderate interaction, consult healthcare provider."
Atorvastatin,Trazodone,medium,"Moderate interaction, consult healthcare provider."
Paracetamol,Levothyroxine,low,"Minor interaction, monitor symptoms."
Simvastatin,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Fluoxetine,Zolpidem,high,"Severe interaction, avoid concurrent use."
Losartan,Bupropion,low,"Minor interaction, monitor symptoms."
Hydrochlorothiazide,Bupropion,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Gabapentin,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Olanzapine,high,"Severe interaction, avoid concurrent use."
Metoprolol,Diazepam,low,"Minor interaction, monitor symptoms."
Sertraline,Doxycycline,high,"Severe interaction, avoid concurrent use."
Simvastatin,Levothyroxine,high,"Severe interaction, avoid concurrent use."
Metoprolol,Gabapentin,high,"Severe interaction, avoid concurrent use."
Ciprofloxacin,Haloperidol,medium,"Moderate interaction, consult healthcare provider."
Metoprolol,Furosemide,low,"Minor interaction, monitor symptoms."
Ketorolac,Losartan,medium,"Moderate interaction, consult healthcare provider."
Lisinopril,Zolpidem,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Tramadol,medium,"Moderate interaction, consult healthcare provider."
Losartan,Zolpidem,low,"Minor interaction, monitor symptoms."
Insulin,Venlafaxine,medium,"Moderate interaction, consult healthcare provider."
Metformin,Levothyroxine,low,"Minor interaction, monitor symptoms."
Ibuprofen,Hydrochlorothiazide,high,"Severe interaction, avoid concurrent use."
Clopidogrel,Azithromycin,low,"Minor interaction, monitor symptoms."
Azithromycin,Gabapentin,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Hydrochlorothiazide,medium,"Moderate interaction, consult healthcare provider."
Doxycycline,Losartan,low,"Minor interaction, monitor symptoms."
Amoxicillin,Zolpidem,low,"Minor interaction, monitor symptoms."
Esomeprazole,Quetiapine,low,"Minor interaction, monitor symptoms."
Diazepam,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Furosemide,Haloperidol,high,"Severe interaction, avoid concurrent use."
Aspirin,Amoxicillin,low,"Minor interaction, monitor symptoms."
Atorvastatin,Codeine,low,"Minor interaction, monitor symptoms."
Furosemide,Alprazolam,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Levothyroxine,medium,"Moderate interaction, consult healthcare provider."
Tramadol,Naproxen,low,"Minor interaction, monitor symptoms."
Aspirin,Trazodone,high,"Severe interaction, avoid concurrent use."
Ranitidine,Azithromycin,medium,"Moderate interaction, consult healthcare provider."
Furosemide,Doxycycline,high,"Severe interaction, avoid concurrent use."
Paracetamol,Losartan,high,"Severe interaction, avoid concurrent use."
Codeine,Esomeprazole,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Diazepam,high,"Severe interaction, avoid concurrent use."
Alprazolam,Tramadol,low,"Minor interaction, monitor symptoms."
Diazepam,Doxycycline,high,"Severe interaction, avoid concurrent use."
Ketorolac,Venlafaxine,medium,"Moderate interaction, consult healthcare provider."
Levothyroxine,Trazodone,low,"Minor interaction, monitor symptoms."
Morphine,Baclofen,medium,"Moderate interaction, consult healthcare provider."
Simvastatin,Azithromycin,medium,"Moderate interaction, consult healthcare provider."
Citalopram,Naproxen,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Losartan,low,"Minor interaction, monitor symptoms."
Citalopram,Esomeprazole,high,"Severe interaction, avoid concurrent use."
Morphine,Naproxen,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Fluoxetine,low,"Minor interaction, monitor symptoms."
Prednisone,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Tramadol,Morphine,medium,"Moderate interaction, consult healthcare provider."
Codeine,Baclofen,low,"Minor interaction, monitor symptoms."
Lisinopril,Venlafaxine,low,"Minor interaction, monitor symptoms."
Alprazolam,Trazodone,high,"Severe interaction, avoid concurrent use."
Warfarin,Levothyroxine,low,"Minor interaction, monitor symptoms."
Metformin,Hydrochlorothiazide,high,"Severe interaction, avoid concurrent use."
Azithromycin,Haloperidol,high,"Severe interaction, avoid concurrent use."
Losartan,Aripiprazole,low,"Minor interaction, monitor symptoms."
Diazepam,Tramadol,medium,"Moderate interaction, consult healthcare provider."
Codeine,Gabapentin,high,"Severe interaction, avoid concurrent use."
Warfarin,Citalopram,low,"Minor interaction, monitor symptoms."
Ranitidine,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Atorvastatin,Ketorolac,medium,"Moderate interaction, consult healthcare provider."
Morphine,Haloperidol,low,"Minor interaction, monitor symptoms."
Alprazolam,Azithromycin,low,"Minor interaction, monitor symptoms."
Insulin,Tramadol,high,"Severe interaction, avoid concurrent use."
Losartan,Ketorolac,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Ranitidine,low,"Minor interaction, monitor symptoms."
Omeprazole,Codeine,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Naproxen,medium,"Moderate interaction, consult healthcare provider."
Warfarin,Prednisone,low,"Minor interaction, monitor symptoms."
Ibuprofen,Prednisone,medium,"Moderate interaction, consult healthcare provider."
Hydrochlorothiazide,Fluoxetine,high,"Severe interaction, avoid concurrent use."
Clopidogrel,Furosemide,low,"Minor interaction, monitor symptoms."
Citalopram,Insulin,high,"Severe interaction, avoid concurrent use."
Omeprazole,Tramadol,low,"Minor interaction, monitor symptoms."
Aspirin,Clopidogrel,low,"Minor interaction, monitor symptoms."
Citalopram,Azithromycin,high,"Severe interaction, avoid concurrent use."
Losartan,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Morphine,Gabapentin,high,"Severe interaction, avoid concurrent use."
Losartan,Risperidone,low,"Minor interaction, monitor symptoms."
Aspirin,Ibuprofen,low,"Minor interaction, monitor symptoms."
Alprazolam,Baclofen,high,"Severe interaction, avoid concurrent use."
Levothyroxine,Baclofen,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Risperidone,medium,"Moderate interaction, consult healthcare provider."
Omeprazole,Citalopram,high,"Severe interaction, avoid concurrent use."
Furosemide,Insulin,high,"Severe interaction, avoid concurrent use."
Trazodone,Risperidone,high,"Severe interaction, avoid concurrent use."
Atorvastatin,Alprazolam,high,"Severe interaction, avoid concurrent use."
Lisinopril,Prednisone,high,"Severe interaction, avoid concurrent use."
Diazepam,Risperidone,medium,"Moderate interaction, consult healthcare provider."
Trazodone,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Losartan,Omeprazole,high,"Severe interaction, avoid concurrent use."
Warfarin,Simvastatin,high,"Severe interaction, avoid concurrent use."
Warfarin,Esomeprazole,low,"Minor interaction, monitor symptoms."
Metformin,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Azithromycin,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Insulin,Levothyroxine,low,"Minor interaction, monitor symptoms."
Naproxen,Risperidone,low,"Minor interaction, monitor symptoms."
Diazepam,Esomeprazole,high,"Severe interaction, avoid concurrent use."
Clopidogrel,Olanzapine,low,"Minor interaction, monitor symptoms."
Clopidogrel,Codeine,high,"Severe interaction, avoid concurrent use."
Naproxen,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Hydrochlorothiazide,Esomeprazole,medium,"Moderate interaction, consult healthcare provider."
Amoxicillin,Quetiapine,high,"Severe interaction, avoid concurrent use."
Doxycycline,Baclofen,high,"Severe interaction, avoid concurrent use."
Losartan,Haloperidol,low,"Minor interaction, monitor symptoms."
Atorvastatin,Azithromycin,low,"Minor interaction, monitor symptoms."
Losartan,Risperidone,high,"Severe interaction, avoid concurrent use."
Losartan,Citalopram,low,"Minor interaction, monitor symptoms."
Ibuprofen,Lisinopril,low,"Minor interaction, monitor symptoms."
Simvastatin,Baclofen,high,"Severe interaction, avoid concurrent use."
Gabapentin,Zolpidem,low,"Minor interaction, monitor symptoms."
Aspirin,Bupropion,high,"Severe interaction, avoid concurrent use."
Warfarin,Lisinopril,high,"Severe interaction, avoid concurrent use."
Paracetamol,Baclofen,medium,"Moderate interaction, consult healthcare provider."
Losartan,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Lisinopril,Hydrochlorothiazide,high,"Severe interaction, avoid concurrent use."
Fluoxetine,Haloperidol,high,"Severe interaction, avoid concurrent use."
Losartan,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Gabapentin,high,"Severe interaction, avoid concurrent use."
Simvastatin,Prednisone,medium,"Moderate interaction, consult healthcare provider."
Warfarin,Ranitidine,low,"Minor interaction, monitor symptoms."
Warfarin,Ciprofloxacin,low,"Minor interaction, monitor symptoms."
Paracetamol,Lisinopril,medium,"Moderate interaction, consult healthcare provider."
Simvastatin,Tramadol,high,"Severe interaction, avoid concurrent use."
Fluoxetine,Losartan,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Citalopram,high,"Severe interaction, avoid concurrent use."
Codeine,Trazodone,medium,"Moderate interaction, consult healthcare provider."
Levothyroxine,Risperidone,medium,"Moderate interaction, consult healthcare provider."
Naproxen,Codeine,high,"Severe interaction, avoid concurrent use."
Hydrochlorothiazide,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Levothyroxine,Ranitidine,high,"Severe interaction, avoid concurrent use."
Metoprolol,Citalopram,high,"Severe interaction, avoid concurrent use."
Hydrochlorothiazide,Baclofen,low,"Minor interaction, monitor symptoms."
Warfarin,Venlafaxine,medium,"Moderate interaction, consult healthcare provider."
Baclofen,Quetiapine,low,"Minor interaction, monitor symptoms."
Morphine,Esomeprazole,low,"Minor interaction, monitor symptoms."
Baclofen,Zolpidem,medium,"Moderate interaction, consult healthcare provider."
Venlafaxine,Bupropion,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Haloperidol,high,"Severe interaction, avoid concurrent use."
Warfarin,Metformin,high,"Severe interaction, avoid concurrent use."
Omeprazole,Diazepam,high,"Severe interaction, avoid concurrent use."
Gabapentin,Venlafaxine,low,"Minor interaction, monitor symptoms."
Ketorolac,Haloperidol,low,"Minor interaction, monitor symptoms."
Atorvastatin,Fluoxetine,low,"Minor interaction, monitor symptoms."
Sertraline,Tramadol,high,"Severe interaction, avoid concurrent use."
Fluoxetine,Morphine,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Clopidogrel,high,"Severe interaction, avoid concurrent use."
Warfarin,Doxycycline,low,"Minor interaction, monitor symptoms."
Hydrochlorothiazide,Azithromycin,medium,"Moderate interaction, consult healthcare provider."
Alprazolam,Sertraline,high,"Severe interaction, avoid concurrent use."
Aspirin,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Metformin,Tramadol,medium,"Moderate interaction, consult healthcare provider."
Paracetamol,Metoprolol,high,"Severe interaction, avoid concurrent use."
Hydrochlorothiazide,Citalopram,high,"Severe interaction, avoid concurrent use."
Warfarin,Fluoxetine,low,"Minor interaction, monitor symptoms."
Baclofen,Ketorolac,high,"Severe interaction, avoid concurrent use."
Losartan,Insulin,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Omeprazole,medium,"Moderate interaction, consult healthcare provider."
Amoxicillin,Hydrochlorothiazide,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Citalopram,high,"Severe interaction, avoid concurrent use."
Omeprazole,Insulin,low,"Minor interaction, monitor symptoms."
Azithromycin,Olanzapine,low,"Minor interaction, monitor symptoms."
Losartan,Morphine,medium,"Moderate interaction, consult healthcare provider."
Warfarin,Ketorolac,medium,"Moderate interaction, consult healthcare provider."
Hydrochlorothiazide,Ranitidine,low,"Minor interaction, monitor symptoms."
Amoxicillin,Risperidone,low,"Minor interaction, monitor symptoms."
Warfarin,Metoprolol,high,"Severe interaction, avoid concurrent use."
Insulin,Risperidone,medium,"Moderate interaction, consult healthcare provider."
Gabapentin,Trazodone,high,"Severe interaction, avoid concurrent use."
Warfarin,Alprazolam,low,"Minor interaction, monitor symptoms."
Fluoxetine,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Olanzapine,high,"Severe interaction, avoid concurrent use."
Atorvastatin,Metoprolol,low,"Minor interaction, monitor symptoms."
Lisinopril,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Atorvastatin,Bupropion,high,"Severe interaction, avoid concurrent use."
Sertraline,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Esomeprazole,Olanzapine,low,"Minor interaction, monitor symptoms."
Aspirin,Codeine,low,"Minor interaction, monitor symptoms."
Simvastatin,Codeine,medium,"Moderate interaction, consult healthcare provider."
