drug1,drug2,severity,note
Ciprofloxacin,Losartan,low,"Minor interaction, monitor symptoms."
Ciprofloxacin,Trazodone,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Citalopram,Risperidone,low,"Minor interaction, monitor symptoms."
Furosemide,Naproxen,high,"Severe interaction, avoid concurrent use."
Ibuprofen,Ketorolac,medium,"Moderate interaction, consult healthcare provider."
Amoxicillin,Lisinopril,high,"Severe interaction, avoid concurrent use."
Fluoxetine,Bupropion,low,"Minor interaction, monitor symptoms."
Amoxicillin,Atorvastatin,medium,"Moderate interaction, consult healthcare provider."
Codeine,Doxycycline,high,"Severe interaction, avoid concurrent use."
Bupropion,Quetiapine,high,"Severe interaction, avoid concurrent use."
Insulin,Azithromycin,low,"Minor interaction, monitor symptoms."
Metoprolol,Ranitidine,high,"Severe interaction, avoid concurrent use."
Hydrochlorothiazide,Zolpidem,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Furosemide,high,"Severe interaction, avoid concurrent use."
Omeprazole,Clopidogrel,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Azithromycin,low,"Minor interaction, monitor symptoms."
Lisinopril,Atorvastatin,low,"Minor interaction, monitor symptoms."
Alprazolam,Haloperidol,medium,"Moderate interaction, consult healthcare provider."
Codeine,Ranitidine,low,"Minor interaction, monitor symptoms."
Sertraline,Gabapentin,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Simvastatin,Morphine,low,"Minor interaction, monitor symptoms."
Citalopram,Haloperidol,high,"Severe interaction, avoid concurrent use."
Lisinopril,Gabapentin,low,"Minor interaction, monitor symptoms."
Lisinopril,Risperidone,high,"Severe interaction, avoid concurrent use."
Morphine,Risperidone,medium,"Moderate interaction, consult healthcare provider."
Atorvastatin,Citalopram,high,"Severe interaction, avoid concurrent use."
Paracetamol,Metformin,low,"Minor interaction, monitor symptoms."
Simvastatin,Atorvastatin,high,"Severe interaction, avoid concurrent use."
Atorvastatin,Losartan,high,"Severe interaction, avoid concurrent use."
Esomeprazole,Venlafaxine,low,"Minor interaction, monitor symptoms."
Codeine,Haloperidol,high,"Severe interaction, avoid concurrent use."
Ibuprofen,Zolpidem,low,"Minor interaction, monitor symptoms."
Insulin,Codeine,high,"Severe interaction, avoid concurrent use."
Ibuprofen,Haloperidol,high,"Severe interaction, avoid concurrent use."
Levothyroxine,Azithromycin,medium,"Moderate interaction, consult healthcare provider."
Diazepam,Ketorolac,medium,"Moderate interaction, consult healthcare provider."
Codeine,Bupropion,medium,"Moderate interaction, consult healthcare provider."
Morphine,Ketorolac,high,"Severe interaction, avoid concurrent use."
Omeprazole,Trazodone,low,"Minor interaction, monitor symptoms."
Metoprolol,Losartan,medium,"Moderate interaction, consult healthcare provider."
Amoxicillin,Insulin,low,"Minor interaction, monitor symptoms."
Paracetamol,Doxycycline,high,"Severe interaction, avoid concurrent use."
Alprazolam,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Sertraline,Haloperidol,medium,"Moderate interaction, consult healthcare provider."
Ketorolac,Risperidone,high,"Severe interaction, avoid concurrent use."
Doxycycline,Bupropion,low,"Minor interaction, monitor symptoms."
Ibuprofen,Omeprazole,low,"Minor interaction, monitor symptoms."
Ibuprofen,Baclofen,medium,"Moderate interaction, consult healthcare provider."
Tramadol,Baclofen,high,"Severe interaction, avoid concurrent use."
Prednisone,Metoprolol,medium,"Moderate interaction, consult healthcare provider."
Amoxicillin,Haloperidol,high,"Severe interaction, avoid concurrent use."
Citalopram,Trazodone,high,"Severe interaction, avoid concurrent use."
Baclofen,Losartan,high,"Severe interaction, avoid concurrent use."
Morphine,Losartan,high,"Severe interaction, avoid concurrent use."
Ciprofloxacin,Citalopram,high,"Severe interaction, avoid concurrent use."
Gabapentin,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Gabapentin,Baclofen,medium,"Moderate interaction, consult healthcare provider."
Warfarin,Hydrochlorothiazide,high,"Severe interaction, avoid concurrent use."
Metoprolol,Olanzapine,high,"Severe interaction, avoid concurrent use."
Ranitidine,Haloperidol,low,"Minor interaction, monitor symptoms."
Prednisone,Esomeprazole,high,"Severe interaction, avoid concurrent use."
Hydrochlorothiazide,Haloperidol,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Alprazolam,low,"Minor interaction, monitor symptoms."
Furosemide,Olanzapine,high,"Severe interaction, avoid concurrent use."
Prednisone,Insulin,low,"Minor interaction, monitor symptoms."
Ibuprofen,Morphine,medium,"Moderate interaction, consult healthcare provider."
Codeine,Zolpidem,high,"Severe interaction, avoid concurrent use."
Alprazolam,Fluoxetine,high,"Severe interaction, avoid concurrent use."
Ketorolac,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Sertraline,Naproxen,high,"Severe interaction, avoid concurrent use."
Hydrochlorothiazide,Ketorolac,low,"Minor interaction, monitor symptoms."
Warfarin,Omeprazole,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Omeprazole,Venlafaxine,low,"Minor interaction, monitor symptoms."
Warfarin,Codeine,low,"Minor interaction, monitor symptoms."
Paracetamol,Naproxen,high,"Severe interaction, avoid concurrent use."
Furosemide,Codeine,low,"Minor interaction, monitor symptoms."
Ibuprofen,Losartan,high,"Severe interaction, avoid concurrent use."
Lisinopril,Trazodone,low,"Minor interaction, monitor symptoms."
Insulin,Esomeprazole,medium,"Moderate interaction, consult healthcare provider."
Levothyroxine,Ketorolac,low,"Minor interaction, monitor symptoms."
Doxycycline,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Metoprolol,Tramadol,low,"Minor interaction, monitor symptoms."
Metoprolol,Doxycycline,low,"Minor interaction, monitor symptoms."
Losartan,Alprazolam,medium,"Moderate interaction, consult healthcare provider."
Metformin,Ranitidine,low,"Minor interaction, monitor symptoms."
Aspirin,Ketorolac,low,"Minor interaction, monitor symptoms."
Citalopram,Olanzapine,low,"Minor interaction, monitor symptoms."
Paracetamol,Furosemide,low,"Minor interaction, monitor symptoms."
Alprazolam,Insulin,high,"Severe interaction, avoid concurrent use."
Alprazolam,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Zolpidem,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Metformin,medium,"Moderate interaction, consult healthcare provider."
Lisinopril,Ketorolac,low,"Minor interaction, monitor symptoms."
Simvastatin,Zolpidem,low,"Minor interaction, monitor symptoms."
Naproxen,Ranitidine,high,"Severe interaction, avoid concurrent use."
Diazepam,Gabapentin,medium,"Moderate interaction, consult healthcare provider."
Naproxen,Baclofen,medium,"Moderate interaction, consult healthcare provider."
Venlafaxine,Haloperidol,high,"Severe interaction, avoid concurrent use."
Prednisone,Hydrochlorothiazide,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Baclofen,low,"Minor interaction, monitor symptoms."
Warfarin,Diazepam,medium,"Moderate interaction, consult healthcare provider."
Diazepam,Baclofen,low,"Minor interaction, monitor symptoms."
Simvastatin,Haloperidol,medium,"Moderate interaction, consult healthcare provider."
Paracetamol,Citalopram,medium,"Moderate interaction, consult healthcare provider."
Warfarin,Atorvastatin,high,"Severe interaction, avoid concurrent use."
Trazodone,Haloperidol,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Diazepam,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Diazepam,high,"Severe interaction, avoid concurrent use."
Diazepam,Olanzapine,high,"Severe interaction, avoid concurrent use."
Diazepam,Naproxen,high,"Severe interaction, avoid concurrent use."
Aspirin,Metformin,low,"Minor interaction, monitor symptoms."
Hydrochlorothiazide,Risperidone,medium,"Moderate interaction, consult healthcare provider."
Lisinopril,Levothyroxine,low,"Minor interaction, monitor symptoms."
Doxycycline,Gabapentin,low,"Minor interaction, monitor symptoms."
Losartan,Tramadol,high,"Severe interaction, avoid concurrent use."
Lisinopril,Insulin,medium,"Moderate interaction, consult healthcare provider."
Doxycycline,Haloperidol,low,"Minor interaction, monitor symptoms."
Citalopram,Gabapentin,medium,"Moderate interaction, consult healthcare provider."
Diazepam,Insulin,high,"Severe interaction, avoid concurrent use."
Esomeprazole,Zolpidem,low,"Minor interaction, monitor symptoms."
Ibuprofen,Insulin,medium,"Moderate interaction, consult healthcare provider."
Warfarin,Clopidogrel,low,"Minor interaction, monitor symptoms."
Prednisone,Losartan,high,"Severe interaction, avoid concurrent use."
Diazepam,Codeine,medium,"Moderate interaction, consult healthcare provider."
Bupropion,Haloperidol,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Olanzapine,medium,"Moderate interaction, consult healthcare provider."
Hydrochlorothiazide,Aripiprazole,low,"Minor interaction, monitor symptoms."
Furosemide,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Atorvastatin,Olanzapine,low,"Minor interaction, monitor symptoms."
Fluoxetine,Insulin,low,"Minor interaction, monitor symptoms."
Fluoxetine,Ketorolac,low,"Minor interaction, monitor symptoms."
Prednisone,Furosemide,high,"Severe interaction, avoid concurrent use."
Furosemide,Tramadol,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Fluoxetine,low,"Minor interaction, monitor symptoms."
Fluoxetine,Gabapentin,medium,"Moderate interaction, consult healthcare provider."
Tramadol,Bupropion,medium,"Moderate interaction, consult healthcare provider."
Naproxen,Doxycycline,high,"Severe interaction, avoid concurrent use."
Clopidogrel,Levothyroxine,high,"Severe interaction, avoid concurrent use."
Hydrochlorothiazide,Losartan,medium,"Moderate interaction, consult healthcare provider."
Sertraline,Codeine,medium,"Moderate interaction, consult healthcare provider."
Diazepam,Sertraline,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Doxycycline,high,"Severe interaction, avoid concurrent use."
Levothyroxine,Quetiapine,high,"Severe interaction, avoid concurrent use."
Simvastatin,Lisinopril,high,"Severe interaction, avoid concurrent use."
Aspirin,Ranitidine,high,"Severe interaction, avoid concurrent use."
Tramadol,Ketorolac,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Levothyroxine,medium,"Moderate interaction, consult healthcare provider."
Warfarin,Morphine,low,"Minor interaction, monitor symptoms."
Olanzapine,Quetiapine,high,"Severe interaction, avoid concurrent use."
Ibuprofen,Ciprofloxacin,low,"Minor interaction, monitor symptoms."
Prednisone,Trazodone,low,"Minor interaction, monitor symptoms."
Fluoxetine,Naproxen,low,"Minor interaction, monitor symptoms."
Lisinopril,Citalopram,low,"Minor interaction, monitor symptoms."
Simvastatin,Esomeprazole,high,"Severe interaction, avoid concurrent use."
Prednisone,Olanzapine,high,"Severe interaction, avoid concurrent use."
Aspirin,Morphine,low,"Minor interaction, monitor symptoms."
Levothyroxine,Naproxen,medium,"Moderate interaction, consult healthcare provider."
Prednisone,Haloperidol,high,"Severe interaction, avoid concurrent use."
Morphine,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Levothyroxine,Codeine,low,"Minor interaction, monitor symptoms."
Clopidogrel,Esomeprazole,low,"Minor interaction, monitor symptoms."
Clopidogrel,Hydrochlorothiazide,low,"Minor interaction, monitor symptoms."
Sertraline,Trazodone,high,"Severe interaction, avoid concurrent use."
Clopidogrel,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Paracetamol,Atorvastatin,low,"Minor interaction, monitor symptoms."
Ciprofloxacin,Sertraline,low,"Minor interaction, monitor symptoms."
Paracetamol,Ketorolac,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Simvastatin,high,"Severe interaction, avoid concurrent use."
Aspirin,Sertraline,medium,"Moderate interaction, consult healthcare provider."
Paracetamol,Losartan,medium,"Moderate interaction, consult healthcare provider."
Insulin,Baclofen,medium,"Moderate interaction, consult healthcare provider."
Fluoxetine,Codeine,high,"Severe interaction, avoid concurrent use."
Ranitidine,Esomeprazole,medium,"Moderate interaction, consult healthcare provider."
Simvastatin,Olanzapine,high,"Severe interaction, avoid concurrent use."
Hydrochlorothiazide,Trazodone,medium,"Moderate interaction, consult healthcare provider."
Lisinopril,Olanzapine,low,"Minor interaction, monitor symptoms."
Simvastatin,Fluoxetine,high,"Severe interaction, avoid concurrent use."
Citalopram,Ketorolac,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Alprazolam,medium,"Moderate interaction, consult healthcare provider."
Losartan,Prednisone,high,"Severe interaction, avoid concurrent use."
Ibuprofen,Risperidone,high,"Severe interaction, avoid concurrent use."
Tramadol,Quetiapine,low,"Minor interaction, monitor symptoms."
Aspirin,Naproxen,low,"Minor interaction, monitor symptoms."
Doxycycline,Zolpidem,low,"Minor interaction, monitor symptoms."
Furosemide,Ranitidine,low,"Minor interaction, monitor symptoms."
Metformin,Simvastatin,medium,"Moderate interaction, consult healthcare provider."
Diazepam,Aripiprazole,low,"Minor interaction, monitor symptoms."
Trazodone,Zolpidem,low,"Minor interaction, monitor symptoms."
Citalopram,Sertraline,high,"Severe interaction, avoid concurrent use."
Omeprazole,Esomeprazole,low,"Minor interaction, monitor symptoms."
Furosemide,Azithromycin,low,"Minor interaction, monitor symptoms."
Levothyroxine,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Metformin,Haloperidol,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Trazodone,medium,"Moderate interaction, consult healthcare provider."
Amoxicillin,Alprazolam,high,"Severe interaction, avoid concurrent use."
Paracetamol,Azithromycin,high,"Severe interaction, avoid concurrent use."
Fluoxetine,Olanzapine,medium,"Moderate interaction, consult healthcare provider."
Lisinopril,Bupropion,low,"Minor interaction, monitor symptoms."
Warfarin,Tramadol,medium,"Moderate interaction, consult healthcare provider."
Omeprazole,Bupropion,low,"Minor interaction, monitor symptoms."
Amoxicillin,Diazepam,low,"Minor interaction, monitor symptoms."
Naproxen,Esomeprazole,high,"Severe interaction, avoid concurrent use."
Ciprofloxacin,Doxycycline,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Fluoxetine,high,"Severe interaction, avoid concurrent use."
Ibuprofen,Quetiapine,low,"Minor interaction, monitor symptoms."
Sertraline,Aripiprazole,low,"Minor interaction, monitor symptoms."
Alprazolam,Zolpidem,high,"Severe interaction, avoid concurrent use."
Tramadol,Codeine,medium,"Moderate interaction, consult healthcare provider."
Alprazolam,Bupropion,low,"Minor interaction, monitor symptoms."
Metformin,Alprazolam,high,"Severe interaction, avoid concurrent use."
Simvastatin,Diazepam,high,"Severe interaction, avoid concurrent use."
Warfarin,Furosemide,medium,"Moderate interaction, consult healthcare provider."
Ciprofloxacin,Clopidogrel,high,"Severe interaction, avoid concurrent use."
Losartan,Fluoxetine,high,"Severe interaction, avoid concurrent use."
Omeprazole,Levothyroxine,medium,"Moderate interaction, consult healthcare provider."
Furosemide,Zolpidem,medium,"Moderate interaction, consult healthcare provider."
Paracetamol,Olanzapine,high,"Severe interaction, avoid concurrent use."
Sertraline,Ranitidine,high,"Severe interaction, avoid concurrent use."
Aspirin,Tramadol,medium,"Moderate interaction, consult healthcare provider."
Tramadol,Venlafaxine,low,"Minor interaction, monitor symptoms."
Baclofen,Venlafaxine,low,"Minor interaction, monitor symptoms."
Doxycycline,Ketorolac,medium,"Moderate interaction, consult healthcare provider."
Diazepam,Citalopram,low,"Minor interaction, monitor symptoms."
Omeprazole,Baclofen,high,"Severe interaction, avoid concurrent use."
Diazepam,Trazodone,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Baclofen,medium,"Moderate interaction, consult healthcare provider."
Zolpidem,Haloperidol,medium,"Moderate interaction, consult healthcare provider."
Atorvastatin,Naproxen,high,"Severe interaction, avoid concurrent use."
Lisinopril,Losartan,medium,"Moderate interaction, consult healthcare provider."
Trazodone,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Ciprofloxacin,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Furosemide,low,"Minor interaction, monitor symptoms."
Aspirin,Ciprofloxacin,medium,"Moderate interaction, consult healthcare provider."
Tramadol,Aripiprazole,low,"Minor interaction, monitor symptoms."
Aspirin,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Paracetamol,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Insulin,Haloperidol,low,"Minor interaction, monitor symptoms."
Metformin,Furosemide,high,"Severe interaction, avoid concurrent use."
Prednisone,Clopidogrel,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Ranitidine,medium,"Moderate interaction, consult healthcare provider."
Hydrochlorothiazide,Olanzapine,high,"Severe interaction, avoid concurrent use."
Paracetamol,Esomeprazole,low,"Minor interaction, monitor symptoms."
Aspirin,Paracetamol,high,"Severe interaction, avoid concurrent use."
Metformin,Diazepam,medium,"Moderate interaction, consult healthcare provider."
Prednisone,Ketorolac,low,"Minor interaction, monitor symptoms."
Baclofen,Risperidone,low,"Minor interaction, monitor symptoms."
Atorvastatin,Zolpidem,high,"Severe interaction, avoid concurrent use."
Lisinopril,Furosemide,low,"Minor interaction, monitor symptoms."
Metformin,Esomeprazole,low,"Minor interaction, monitor symptoms."
Losartan,Clopidogrel,high,"Severe interaction, avoid concurrent use."
Ciprofloxacin,Morphine,medium,"Moderate interaction, consult healthcare provider."
Levothyroxine,Haloperidol,low,"Minor interaction, monitor symptoms."
Amoxicillin,Azithromycin,medium,"Moderate interaction, consult healthcare provider."
Azithromycin,Risperidone,high,"Severe interaction, avoid concurrent use."
Sertraline,Morphine,high,"Severe interaction, avoid concurrent use."
Ciprofloxacin,Omeprazole,high,"Severe interaction, avoid concurrent use."
Atorvastatin,Losartan,high,"Severe interaction, avoid concurrent use."
Citalopram,Bupropion,medium,"Moderate interaction, consult healthcare provider."
Citalopram,Zolpidem,medium,"Moderate interaction, consult healthcare provider."
Omeprazole,Zolpidem,low,"Minor interaction, monitor symptoms."
Ciprofloxacin,Losartan,medium,"Moderate interaction, consult healthcare provider."
Warfarin,Risperidone,low,"Minor interaction, monitor symptoms."
Lisinopril,Losartan,medium,"Moderate interaction, consult healthcare provider."
Ketorolac,Quetiapine,low,"Minor interaction, monitor symptoms."
Amoxicillin,Losartan,medium,"Moderate interaction, consult healthcare provider."
Olanzapine,Haloperidol,medium,"Moderate interaction, consult healthcare provider."
Citalopram,Losartan,low,"Minor interaction, monitor symptoms."
Losartan,Quetiapine,low,"Minor interaction, monitor symptoms."
Losartan,Furosemide,low,"Minor interaction, monitor symptoms."
Amoxicillin,Olanzapine,medium,"Moderate interaction, consult healthcare provider."
Furosemide,Bupropion,medium,"Moderate interaction, consult healthcare provider."
Diazepam,Morphine,low,"Minor interaction, monitor symptoms."
Metoprolol,Sertraline,medium,"Moderate interaction, consult healthcare provider."
Prednisone,Alprazolam,medium,"Moderate interaction, consult healthcare provider."
Zolpidem,Olanzapine,low,"Minor interaction, monitor symptoms."
Citalopram,Aripiprazole,low,"Minor interaction, monitor symptoms."
Prednisone,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Azithromycin,Trazodone,medium,"Moderate interaction, consult healthcare provider."
Atorvastatin,Ranitidine,high,"Severe interaction, avoid concurrent use."
Olanzapine,Risperidone,low,"Minor interaction, monitor symptoms."
Tramadol,Azithromycin,medium,"Moderate interaction, consult healthcare provider."
Paracetamol,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Azithromycin,Bupropion,high,"Severe interaction, avoid concurrent use."
Codeine,Quetiapine,low,"Minor interaction, monitor symptoms."
Metformin,Risperidone,high,"Severe interaction, avoid concurrent use."
Esomeprazole,Haloperidol,high,"Severe interaction, avoid concurrent use."
Codeine,Venlafaxine,high,"Severe interaction, avoid concurrent use."
Furosemide,Baclofen,low,"Minor interaction, monitor symptoms."
Ciprofloxacin,Codeine,medium,"Moderate interaction, consult healthcare provider."
Diazepam,Quetiapine,medium,"Moderate interaction, consult healthcare provider."
Morphine,Zolpidem,high,"Severe interaction, avoid concurrent use."
Alprazolam,Olanzapine,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Aripiprazole,high,"Severe interaction, avoid concurrent use."
Alprazolam,Ketorolac,high,"Severe interaction, avoid concurrent use."
Morphine,Olanzapine,medium,"Moderate interaction, consult healthcare provider."
Doxycycline,Risperidone,high,"Severe interaction, avoid concurrent use."
Gabapentin,Olanzapine,high,"Severe interaction, avoid concurrent use."
Insulin,Morphine,medium,"Moderate interaction, consult healthcare provider."
Fluoxetine,Esomeprazole,low,"Minor interaction, monitor symptoms."
Simvastatin,Metoprolol,medium,"Moderate interaction, consult healthcare provider."
Paracetamol,Hydrochlorothiazide,medium,"Moderate interaction, consult healthcare provider."
Ibuprofen,Trazodone,medium,"Moderate interaction, consult healthcare provider."
Clopidogrel,Tramadol,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Venlafaxine,medium,"Moderate interaction, consult healthcare provider."
Amoxicillin,Naproxen,medium,"Moderate interaction, consult healthcare provider."
Atorvastatin,Omeprazole,high,"Severe interaction, avoid concurrent use."
Lisinopril,Clopidogrel,high,"Severe interaction, avoid concurrent use."
Prednisone,Baclofen,low,"Minor interaction, monitor symptoms."
Furosemide,Quetiapine,high,"Severe interaction, avoid concurrent use."
Metformin,Bupropion,high,"Severe interaction, avoid concurrent use."
Ciprofloxacin,Esomeprazole,low,"Minor interaction, monitor symptoms."
Omeprazole,Haloperidol,high,"Severe interaction, avoid concurrent use."
Lisinopril,Aripiprazole,medium,"Moderate interaction, consult healthcare provider."
Aspirin,Zolpidem,high,"Severe interaction, avoid concurrent use."
Alprazolam,Risperidone,medium,"Moderate interaction, consult healthcare provider."
Prednisone,Zolpidem,high,"Severe interaction, avoid concurrent use."
Simvastatin,Risperidone,high,"Severe interaction, avoid concurrent use."
Amoxicillin,Sertraline,high,"Severe interaction, avoid concurrent use."
Warfarin,Olanzapine,low,"Minor interaction, monitor symptoms."
Omeprazole,Aripiprazole,low,"Minor interaction, monitor symptoms."
Sertraline,Bupropion,medium,"Moderate interaction, consult healthcare provider."
Simvastatin,Alprazolam,high,"Severe interaction, avoid concurrent use."
Metoprolol,Codeine,medium,"Moderate interaction, consult healthcare provider."
Omeprazole,Furosemide,high,"Severe interaction, avoid concurrent use."
Losartan,Venlafaxine,low,"Minor interaction, monitor symptoms."
Omeprazole,Fluoxetine,medium,"Moderate interaction, consult healthcare provider."
Hydroxyzine Variant22,Metoprolol,high,"Severe interaction: Risk of enhanced QT prolongation and cardiac arrhythmia. Avoid concurrent use."